CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			1.96.0.x64
			180	00000000 00000000 00000000 00000000 
			190	00000000 00000000 00000000 00000000 
			1A0	80000003 00000000 00000000 00000000 
			1B0	00000000 00000000 00000000 00000000 
			1C0	00000000 00000000 00000000 00000000 
			1D0	00000000 00000000 00000000 00000002 
			1E0	00000000 00000000 00000000 00000000 
			1F0	00000000 00000000 00000000 00000000 
		
	Attached device		PCI device at bus 0, device 24, function 1
			100	00000000 00000000 00000000 00000000 
			110	00000000 00000000 00000000 00000000 
			120	00000000 00000027 00000000 00000000 
			130	00000000 00000000 00000000 00000000 
			140	00000000 00000000 00000000 00000000 
			150	00000000 00000000 00000000 00000000 
			160	00000000 00000000 00000000 00000000 
			170	00000000 00000000 00000000 00000000 
			180	00000000 00000000 00000000 00000000 
			190	00000000 00000000 00000000 00000000 
			1A0	00000000 00000000 00000000 00000000 
			1B0	00000000 00000000 00000000 00000000 
			1C0	00000000 00000000 00000000 00000000 
			1D0	00000000 00000000 00000000 00000000 
			1E0	00000000 00000000 00000000 00000000 
			1F0	00000000 00000000 00000000 00000000 
		
	Attached device		PCI device at bus 0, device 24, function 2
			100	00000000 00000000 00000000 00000000 
			110	00000100 00000000 0C40A424 0CE00F31 
			120	007CCBBE 00000000 00000000 00000000 
			130	77EFFDDF DEE62963 3BF3CDDB E76F8FFF 
			140	00000001 00000000 00000000 00000000 
			150	00000000 00000000 00000000 00000000 
			160	00F8FFE0 00000000 00000000 00000000 
			170	00000000 00000000 00020000 18000400 
			180	0000000A 00800005 00000000 00020000 
			190	03010000 9F49088E 8D0F812F 000000A1 
			1A0	031D0300 00000000 80320000 00000000 
			1B0	0FC39001 4C0F7D05 00000000 00000000 
			1C0	00000000 00000000 00000000 00000000 
			1D0	00000000 00000000 00000000 00000000 
			1E0	00000000 00000000 00000000 00000000 
			1F0	00000000 00000000 00000000 00000000 
		
	Attached device		PCI device at bus 0, device 24, function 3
			100	00000000 00000000 00000000 00000000 
			110	00000000 00000000 00000000 00000000 
			120	00000000 00000000 00000000 00000000 
			130	00000000 00000000 00000000 00000000 
			140	00A11555 00000077 0000052A 00000000 
			150	00000000 00000000 00000000 00000000 
			160	C00A0FFF 00000000 C00A0FFF 00000000 
			170	00000000 00000000 00000000 00000004 
			180	017003E0 00000000 08000010 00000000 
			190	00000000 00000000 04000000 00000000 
			1A0	000341C2 00000000 00000000 00000000 
			1B0	00000000 00000000 00000000 00000000 
			1C0	00000000 00000000 00000000 00000100 
			1D0	00000000 00000000 00000000 00000000 
			1E0	00000000 80001385 00000000 00000000 
			1F0	00080000 00000000 00000000 050E074F 
		
	Attached device		PCI device at bus 0, device 24, function 4
			100	00000000 00000000 00000000 00FE002E 
			110	000C2002 00000000 0006000A 00000000 
			120	00000000 00000000 001C0280 00000000 
			130	00000001 00000000 00000000 00000001 
			140	135DC633 0002930E 27BB3E3A 0003F6E0 
			150	3F3F083F 2E2E2E2E 000000FE 80000089 
			160	00610F21 00000000 00000000 00000036 
			170	00000000 00000000 00000000 00000000 
			180	00000000 00000000 00000000 00000000 
			190	00000000 00000000 00000000 00000000 
			1A0	00000000 00000000 00000000 00000000 
			1B0	00000000 00000000 0000011C 00000000 
			1C0	00000000 00000000 00000000 00000000 
			1D0	00000000 00000000 00000000 00000000 
			1E0	0B5A4010 0B40480F 0B00540E 0AE4600C 
			1F0	0AC07009 0A9C8406 0A74A002 0A5BB04C 
		
	Attached device		PCI device at bus 0, device 24, function 5
			100	00000000 00000000 00000000 00000000 
			110	00000000 00000000 00000000 00000000 
			120	00000001 00000000 0060DF38 0000002E 
			130	00000000 00000000 00000000 00000000 
			140	00000000 00000000 00000000 00000000 
			150	00000000 00000000 0123000F 0136001F 
			160	25012019 25012815 1F013011 8D456099 
			170	00004253 000AC052 00060C04 AC02E020 
			180	00000000 00000000 0000000D 00000000 
			190	00000000 0000000B 00202020 00000000 
			1A0	00000000 00000000 00000000 00000000 
			1B0	00000000 00000000 00000000 00000000 
			1C0	00000000 00000000 00000000 00000000 
			1D0	00000000 00000000 00000000 00000000 
			1E0	00000000 00000000 00000000 00000000 
			1F0	00000000 00000000 00000000 00000000 
		

	Temperature 0		3 degC (38 degF) (Package)
	Temperature 1		52 degC (126 degF) (Cores)
	Voltage 0		0.99 Volts (Cores)
	Voltage 1		1.21 Volts (Uncore)
	Power 00		2.24 W (Cores)
	Power 01		14.15 W (Uncore)
	Power 02		16.40 W (Package)
	Clock Speed 0		1397.17 MHz (Core #0)
	Clock Speed 1		1397.17 MHz (Core #1)
	Core 0 max ratio	32.0 (effective 32.0)
	Core 1 max ratio	32.0 (effective 32.0)


Thread dumps
-------------------------------------------------------------------------

CPU Thread 0	
	APIC ID			0
	Topology		Processor ID 0, Core ID 0, Thread ID 0
	Cache descriptor	Level 1, D, 16 KB, 1 thread(s)
	Cache descriptor	Level 1, I, 64 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 1 MB, 2 thread(s)

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00610F31	0x00020800	0x3E98320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000000
	0x00000006		0x00000000	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x00000008	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x000003C0	0x40000000
	0x0000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x80000000		0x8000001E	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00610F31	0x20000000	0x01EBBFFF	0x2FD3FBFF
	0x80000002		0x20444D41	0x342D3441	0x20303030	0x20555041
	0x80000003		0x68746977	0x64615220	0x286E6F65	0x20296D74
	0x80000004		0x47204448	0x68706172	0x20736369	0x00202020
	0x80000005		0xFF40FF18	0xFF40FF30	0x10040140	0x40020140
	0x80000006		0x64006400	0x64004200	0x04008140	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x000007D9
	0x80000008		0x00003030	0x00000000	0x00004001	0x00000000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000001	0x00010000	0x00000000	0x00001CFF
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0xF040F018	0x64006400	0x00000000	0x00000000
	0x8000001A		0x00000003	0x00000000	0x00000000	0x00000000
	0x8000001B		0x000000FF	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x80032013	0x00010200	0x8000000F
	0x8000001D		0x00000121	0x00C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x0040003F	0x000001FF	0x00000000
	0x8000001D		0x00004143	0x03C0003F	0x000003FF	0x00000001
	0x8000001E		0x00000010	0x00000100	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00900
	MSR 0xC0010114		0x00000000	0x00000008
	MSR 0xC0010061		0x00000000	0x00000050
	MSR 0xC0010062		0x00000000	0x00000001
	MSR 0xC0010063		0x00000000	0x00000001
	MSR 0xC0010064		0x800001AD	0x00004010
	MSR 0xC0010065		0x800001A0	0x0000480F
	MSR 0xC0010066		0x80000180	0x0000540E
	MSR 0xC0010067		0x80000172	0x0000600C
	MSR 0xC0010068		0x80000160	0x00007009
	MSR 0xC0010058		0x00000000	0xE0000021
	MSR 0xC0010015		0x00000000	0x09001011
	MSR 0xC001001F		0x00404000	0x00810000
	MSR 0xC0010071		0x80400006	0x2C03600C
	MSR 0xC0010070		0x00000000	0x2C03600C

CPU Thread 1	
	APIC ID			1
	Topology		Processor ID 0, Core ID 1, Thread ID 0
	Cache descriptor	Level 1, D, 16 KB, 1 thread(s)
	Cache descriptor	Level 1, I, 64 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 1 MB, 2 thread(s)

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00610F31	0x01020800	0x3E98320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000000
	0x00000006		0x00000000	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x00000008	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x000003C0	0x40000000
	0x0000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x80000000		0x8000001E	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00610F31	0x20000000	0x01EBBFFF	0x2FD3FBFF
	0x80000002		0x20444D41	0x342D3441	0x20303030	0x20555041
	0x80000003		0x68746977	0x64615220	0x286E6F65	0x20296D74
	0x80000004		0x47204448	0x68706172	0x20736369	0x00202020
	0x80000005		0xFF40FF18	0xFF40FF30	0x10040140	0x40020140
	0x80000006		0x64006400	0x64004200	0x04008140	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x000007D9
	0x80000008		0x00003030	0x00000000	0x00004001	0x00000000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000001	0x00010000	0x00000000	0x00001CFF
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0xF040F018	0x64006400	0x00000000	0x00000000
	0x8000001A		0x00000003	0x00000000	0x00000000	0x00000000
	0x8000001B		0x000000FF	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x80032013	0x00010200	0x8000000F
	0x8000001D		0x00000121	0x00C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x0040003F	0x000001FF	0x00000000
	0x8000001D		0x00004143	0x03C0003F	0x000003FF	0x00000001
	0x8000001E		0x00000011	0x00000100	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x00000008
	MSR 0xC0010061		0x00000000	0x00000050
	MSR 0xC0010062		0x00000000	0x00000001
	MSR 0xC0010063		0x00000000	0x00000001
	MSR 0xC0010064		0x800001AD	0x00004010
	MSR 0xC0010065		0x800001A0	0x0000480F
	MSR 0xC0010066		0x80000180	0x0000540E
	MSR 0xC0010067		0x80000172	0x0000600C
	MSR 0xC0010068		0x80000160	0x00007009
	MSR 0xC0010058		0x00000000	0xE0000021
	MSR 0xC0010015		0x00000000	0x09001011
	MSR 0xC001001F		0x00404000	0x00810000
	MSR 0xC0010071		0x80400006	0x2C03600C
	MSR 0xC0010070		0x00000000	0x2C03600C



BIOS
-------------------------------------------------------------------------

UEFI				Yes
BIOS Vendor			American Megatrends Inc.
BIOS MSG			63-0100-000001-00101111-121412-Chipset
BIOS Date			12/14/12
Mainboard Vendor		000001
AMD AGESA			KaveriPI        V1.1.0.5    

Chipset
-------------------------------------------------------------------------

Northbridge			AMD K15 IMC rev. 00
Southbridge			AMD A58 FCH rev. 2.6
Bus Specification		PCI-Express 2.0 (5.0 GT/s)
Graphic Interface		PCI-Express
Memory Type			DDR3
Memory Size			4 GBytes
Channels			Single
Memory Frequency		665.3 MHz (3:20)
CAS# latency (CL)		9.0
RAS# to CAS# delay (tRCD)	9
RAS# Precharge (tRP)		9
Cycle Time (tRAS)		24
Bank Cycle Time (tRC)		33
Uncore Frequency		1397.2 MHz


Memory SPD
-------------------------------------------------------------------------

DIMM #				1
	SMBus address		0x50
	Memory type		DDR3
	Module format		UDIMM
	Module Manufacturer(ID)	NovaTech Solutions (7F7F7F7F7F9400000000000000)
	Size			4096 MBytes
	Max bandwidth		PC3-12800 (800 MHz)
	Part number		N3D04H1600E-512N
	Number of banks		8
	Nominal Voltage		1.50 Volts
	EPP			no
	XMP			no
	AMP			no
JEDEC timings table		CL-tRCD-tRP-tRAS-tRC @ frequency
	JEDEC #1		6.0-6-6-16-22 @ 457 MHz
	JEDEC #2		7.0-7-7-19-26 @ 533 MHz
	JEDEC #3		8.0-8-8-22-30 @ 609 MHz
	JEDEC #4		9.0-9-9-24-33 @ 685 MHz
	JEDEC #5		10.0-10-10-27-37 @ 761 MHz
	JEDEC #6		11.0-11-11-28-39 @ 800 MHz

DIMM #				1
SPD registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	92 12 0B 02 04 21 00 01 03 52 01 08 0A 00 FC 00 
	10	69 78 69 30 69 11 18 81 20 08 3C 3C 00 F0 83 01 
	20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 0F 11 20 01 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 05 94 00 00 00 00 00 00 00 F7 86 
	80	4E 33 44 30 34 48 31 36 30 30 45 2D 35 31 32 4E 
	90	00 00 00 00 80 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 


Monitoring
-------------------------------------------------------------------------

Mainboard Model		FM2A58M-VG3+ R2.0 (0x000003EA - 0x5D6FC600)

LPCIO
-------------------------------------------------------------------------

LPCIO Vendor			Nuvoton
LPCIO Model			NCT6776
LPCIO Vendor ID			0x5CA3
LPCIO Chip ID			0xC3
LPCIO Revision ID		0x33
Config Mode I/O address		0x2E
Config Mode LDN			0xB
Config Mode registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	FF FF 00 FF FF FF FF 0B FF FF FF FF FF FF FF FF 
	10	FF FF FF FF FF FF FF FF FF FF F8 FE 00 00 FF FF 
	20	C3 33 FF 00 BF 00 00 80 00 FF E0 00 81 00 00 01 
	30	E1 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	40	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	50	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	60	02 90 00 00 FF FF FF FF FF FF FF FF FF FF FF FF 
	70	00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
Register space			LPC, base address = 0x0290


Hardware Monitors
-------------------------------------------------------------------------

Hardware monitor		Nuvoton NCT6776
	Voltage 0		0.98 Volts [0x7B] (CPU VCORE)
	Voltage 1		0.18 Volts [0x17] (VIN1)
	Voltage 2		3.44 Volts [0xD7] (AVCC)
	Voltage 3		3.42 Volts [0xD6] (3VCC)
	Voltage 4		0.49 Volts [0x3D] (VIN4)
	Voltage 5		1.76 Volts [0xDC] (VIN5)
	Voltage 6		1.89 Volts [0xEC] (VIN6)
	Temperature 0		32 degC (89 degF) [0x20] (SYSTIN)
	Temperature 1		36 degC (96 degF) [0x48] (CPUTIN)
	Temperature 3		40 degC (104 degF) [0x28] (TMPIN3)
	Fan 0			1599 RPM [0x63F] (SYSFANIN)
	Fan 1			2070 RPM [0x816] (CPUFANIN)
Hardware registers	
Register space			LPC, base address = 0x0290
bank 0	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	04 66 04 72 00 FF FF FF FF FF FF FF FF FF FF FF 
	10	04 66 00 66 72 66 FF FF 40 00 00 00 00 00 00 00 
	20	8B 17 D7 D6 3D DC EC 20 FF FF FF DA 00 00 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF FF 
	40	03 DE 50 FF FF 00 3F FF 2D FF FF FF 18 05 00 A3 
	50	FF FF FF FF FF FF FF FF C1 FF FF FF FF 00 00 FF 
	60	AA FF FF FF FF 01 00 FF FF FF FF FF FF FF FF FF 
	70	00 0A 00 24 00 24 00 24 00 FF FF FF FF FF FF FF 
	80	FF 03 1F 0F FF 3C 3C 3C 00 00 00 00 00 00 00 00 
	90	0A 00 00 00 00 0A 0A 0A 0A AA EF 80 FF 40 46 C4 
	A0	0E 01 00 00 FF 00 00 FF 00 00 80 66 66 06 00 01 
	B0	00 00 00 00 00 00 29 00 1C 00 00 34 28 80 C4 FF 
	C0	01 00 00 00 00 00 00 00 00 0F 06 FF FF FF FF FF 
	D0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	E0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	F0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
bank 4	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	10	00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF FF 
	20	FF FF FF 96 64 96 64 E1 96 FF FF FF FF FF FF FF 
	30	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	40	3F 00 03 FF FF FF FF FF FF FF FF FF FF FF 04 FF 
	50	31 13 FF FF 00 00 00 FF 00 DE 0D B1 09 FF FF FF 
	60	FF 01 00 00 00 00 00 00 FF FF FF FF FF FF FF FF 
	70	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	80	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	90	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	A0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	B0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	C0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	D0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	E0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	F0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 


PCI Devices
-------------------------------------------------------------------------

Register space			PCI Express, base address = 0x0E0000000

Description			Host Bridge
Location			bus 0 (0x00), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x1022
	Model ID		0x1410
	Revision ID		0x00
	PI			0x00
	SubClass		0x00
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x1849
	Subsystem ID		0x1410
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 10 14 06 00 20 02 00 00 00 06 00 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 49 18 10 14 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 02 20 00 00 
	50	49 18 10 14 00 00 00 00 00 00 00 00 00 00 00 00 
	60	9D 00 00 00 0B 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 18 00 00 03 00 00 00 00 31 20 00 00 
	90	00 00 00 C0 4A 01 00 00 00 81 3F 40 00 00 00 00 
	A0	01 80 30 01 EF BE AD DE 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 70 20 00 E0 04 FE 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	F0 80 30 01 AB 7D 15 74 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 80 80 00 00 00 00 00 00 00 00 00 

Description			VGA Controller
Location			bus 0 (0x00), device 1 (0x01), function 0 (0x00)
Common header
	Vendor ID		0x1002
	Model ID		0x9993
	Revision ID		0x00
	PI			0x00
	SubClass		0x00
	BaseClass		0x03
	Cache Line		0x10
	Latency			0x00
	Header			0x00
PCI header
	Address 0 (memory)	0xC0000000
	Address 1 (port)	0x0000F000
	Address 2 (memory)	0xFF700000
	Subvendor ID		0x1849
	Subsystem ID		0x9993
	Int. Line		0x0B
	Int. Pin		0x01
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x58
	Device type		Root Complex Integrated Endpoint Device
	Port			0
	Caps version		2.0
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor ID		1
	Size			16
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	02 10 93 99 07 04 10 00 00 00 00 03 10 00 00 00 
	10	08 00 00 C0 01 F0 00 00 00 00 70 FF 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 49 18 93 99 
	30	00 00 00 00 50 00 00 00 00 00 00 00 0B 01 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 49 18 93 99 
	50	01 58 03 06 00 00 00 00 10 A0 92 00 A0 8F 00 00 
	60	10 09 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	05 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 00 01 00 01 01 00 00 00 00 00 00 00 00 
	110	02 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
